product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
Prod006,Cus007,Mark004,10/25/2017,1,560,"INR",0.1,6.5,58.5
Prod013,Cus007,Mark004,10/25/2017,1,986,"INR",0.39,25.35,39.65
Prod017,Cus023,Mark002,10/25/2017,1,1380,"INR",0.17,18.02,87.98
Prod006,Cus005,Mark004,10/24/2017,1,380,INR,-0.24,-24.48,126.48
Prod006,Cus005,Mark004,10/24/2017,1,380,"INR",0.15,15.9,90.1
Prod013,Cus006,Mark004,10/23/2017,20,25130,INR,-0.04,-4.08,106.08
Prod013,Cus006,Mark004,10/23/2017,20,25130,"INR",0.36,36.72,65.28
Prod011,Cus016,Mark002,10/20/2017,1,2023,INR,0.08,8.16,93.84
Prod011,Cus016,Mark002,10/20/2017,1,2023,"INR",0.3,31.8,74.2
Prod016,Cus005,Mark004,10/17/2017,7,7644,"INR",-0.15,-9.75,74.75
Prod013,Cus007,Mark004,10/16/2017,1,495,INR,0.08,8.48,97.52
Prod013,Cus007,Mark004,10/16/2017,1,495,"INR",0.07,7.42,98.58
Prod004,Cus007,Mark004,10/13/2017,1,556,INR,-0.16,-16.96,122.96
Prod011,Cus016,Mark002,10/13/2017,1,1514,INR,-0.33,-34.98,140.98
Prod004,Cus007,Mark004,10/13/2017,1,556,"INR",-0.22,-22.44,124.44
Prod011,Cus016,Mark002,10/13/2017,1,1514,"INR",-0.21,-13.65,78.65
Prod016,Cus007,Mark004,10/13/2017,1,537,"INR",-0.2,-40.8,244.8
Prod017,Cus016,Mark002,10/13/2017,2,3495,"INR",0.17,34.68,169.32
Prod017,Cus023,Mark002,10/13/2017,1,2065,"INR",0.11,22.44,181.56
Prod017,Cus016,Mark002,10/12/2017,2,4889,"INR",-0.08,-8.48,114.48
Prod013,Cus005,Mark004,10/11/2017,7,6204,INR,0.29,29.58,72.42
Prod013,Cus005,Mark004,10/11/2017,7,6204,"INR",-0.02,-2.04,104.04
Prod001,Cus001,Mark001,10/10/2017,100,41241,INR,-0.12,-12.24,114.24
Prod013,Cus001,Mark001,10/10/2017,240,143560,INR,-0.18,-18.36,120.36
Prod001,Cus001,Mark001,10/10/2017,100,41241,"INR",-0.2,-20.4,122.4
Prod013,Cus001,Mark001,10/10/2017,240,143560,"INR",-0.22,-14.3,79.3
Prod004,Cus007,Mark004,10/9/2017,1,185,INR,-0.24,-15.6,80.6
Prod004,Cus007,Mark004,10/9/2017,1,185,"INR",0.4,40.8,61.2
Prod011,Cus016,Mark002,10/6/2017,1,505,INR,0.39,39.78,62.22
Prod011,Cus016,Mark002,10/6/2017,1,505,"INR",0.01,1.02,100.98
Prod017,Cus016,Mark002,10/6/2017,4,8384,"INR",0.14,28.56,175.44
Prod017,Cus022,Mark002,10/5/2017,4,9190,"INR",0.02,1.3,63.7
